tconst titleType primaryTitle originalTitle isAdult startYear endYear runtimeMinutes genres
1000293933 2006818923 497251402 497251402 814803755 682287964 223278484 242030661 722566244
1000294007 833338788 1536424473 1536424473 814803755 2098033334 223278484 38503930 1277777965
1000294022 2006818923 1073033519 1073033519 814803755 570153818 223278484 223278484 129421979
1000294029 2006818923 1249494934 1249494934 814803755 969436745 223278484 223278484 1806086924
1000294082 2006818923 75620562 75620562 814803755 138546615 223278484 223278484 1765043328
1000294137 1987408142 559414806 559414806 814803755 1932901863 223278484 762019372 129421979
1000294189 206567983 1278020347 1278020347 814803755 1629845589 223278484 223278484 1694408743
1000294452 2006818923 310708014 310708014 814803755 138546615 223278484 223278484 129421979
1000294820 2006818923 1221331929 1221331929 814803755 526225897 223278484 223278484 1510668174
100029498 833338788 1019741244 1665978690 814803755 904312495 223278484 223278484 781256716
100029540 1895345634 666329395 666329395 814803755 321613080 223278484 223278484 2080714832
1000295459 2006818923 2111093903 2111093903 814803755 313727927 223278484 223278484 812442419
1000295803 2006818923 275890158 275890158 814803755 916460790 223278484 223278484 94872687
1000295953 2006818923 1643645619 1643645619 814803755 1080214603 223278484 223278484 935935333
1000296509 2006818923 559535158 559535158 814803755 1306837691 223278484 223278484 1000201768
1000296621 2006818923 376207756 376207756 814803755 223278484 223278484 223278484 223278484
1000296647 2006818923 1533463669 1533463669 814803755 1998555294 223278484 368371187 2082661339
1000296761 2006818923 1581400159 1581400159 814803755 1735685890 223278484 223278484 1806086924
100029685 2006818923 658718960 658718960 814803755 1328223069 223278484 1279400481 494382409
1000297151 2006818923 1942260938 1942260938 814803755 889736339 223278484 223278484 1806086924
1000297443 2006818923 1997605883 1997605883 814803755 1735685890 223278484 223278484 781256716
1000297476 2006818923 1617238720 1617238720 814803755 1998555294 223278484 223278484 1281658859
1000297536 2006818923 1575572673 1575572673 814803755 1328223069 223278484 134524926 812442419
1000298156 2006818923 862433119 862433119 814803755 972221618 223278484 223278484 1281658859
1000298522 833338788 2013036182 2013036182 814803755 904312495 223278484 223278484 1804123691
1000298705 1987408142 1336321807 1336321807 814803755 138546615 223278484 223278484 223278484
1000298756 2006818923 2139752895 2139752895 814803755 916460790 223278484 368371187 436261907
1000299099 2006818923 2028975784 2028975784 814803755 826931808 223278484 223278484 1303491142
1000299479 1163149191 1637541238 1637541238 814803755 2008487047 223278484 1587945110 129421979
1000299606 2006818923 984397856 984397856 814803755 1998555294 223278484 223278484 1875794280
1000299634 2006818923 629628455 629628455 814803755 2098033334 223278484 223278484 1281658859
1000299723 2006818923 643077409 643077409 814803755 1080214603 223278484 223278484 205475144
1000300047 1895345634 655126020 655126020 814803755 1629845589 223278484 1607037138 1738438856
1000300300 2006818923 1963653836 1963653836 814803755 223278484 223278484 223278484 1935878194
1000300455 2006818923 1338379182 1338379182 814803755 223278484 223278484 223278484 1806086924
1000300576 2006818923 1117459970 1117459970 814803755 2098033334 223278484 223278484 1875794280
100030060 2006818923 1530235407 1530235407 814803755 826931808 223278484 38503930 62509108
1000300894 2006818923 1445798363 1445798363 814803755 1080214603 223278484 223278484 1281658859
1000301047 2006818923 709775899 709775899 814803755 1629845589 223278484 223278484 1765043328
1000301445 2006818923 730003461 730003461 814803755 972221618 223278484 223278484 223278484
1000301489 2006818923 1220365593 1220365593 814803755 972221618 223278484 223278484 94872687
1000301810 2006818923 385684945 385684945 814803755 1236891479 223278484 223278484 1765043328
1000302080 1987408142 853209550 853209550 814803755 1298691231 223278484 1937989462 729324641
1000302251 2006818923 518877961 518877961 814803755 526225897 223278484 223278484 1796049019
1000302265 2006818923 262854801 262854801 814803755 533022462 223278484 223278484 223278484
1000302366 2006818923 1745072105 1745072105 814803755 1932901863 223278484 223278484 1875794280
1000303056 2006818923 699452577 699452577 814803755 852378082 223278484 223278484 631543356
1000303181 2006818923 953397909 953397909 814803755 826931808 223278484 223278484 248425938
1000303751 2006818923 756159002 756159002 814803755 1328223069 223278484 223278484 1779233886
1000303883 2006818923 59990845 59990845 336260867 852378082 223278484 242030661 1304386949
100030404 1987408142 843665825 843665825 336260867 1986174639 223278484 134524926 1304386949
1000304150 2006818923 421672862 421672862 814803755 889736339 223278484 223278484 647676199
1000304153 2006818923 486693043 486693043 814803755 690202640 223278484 1304327567 1682506648
1000304203 2006818923 182124830 182124830 814803755 711315335 223278484 223278484 2014575196
1000304268 206567983 1229609995 1229609995 814803755 972221618 223278484 223278484 1875794280
1000304308 2006818923 1801481196 1801481196 814803755 1932901863 223278484 368371187 722566244
1000304474 2006818923 1426496436 1426496436 814803755 467442307 223278484 223278484 14777194
1000304520 2006818923 1057470022 1057470022 814803755 434234809 223278484 223278484 1779233886
1000304685 2006818923 2081002704 2081002704 814803755 223278484 223278484 223278484 1281658859
1000304940 2006818923 1484855416 1484855416 814803755 916460790 223278484 223278484 1398877739
1000304943 2006818923 1532587259 1532587259 814803755 223278484 223278484 223278484 454975739
1000305070 2006818923 1735476330 1735476330 814803755 1735685890 223278484 1908371556 2113416982
1000305264 833338788 2020972597 2020972597 814803755 1447756238 223278484 1893154094 1738438856
1000305618 2006818923 877267715 877267715 814803755 852378082 223278484 223278484 129421979
1000305860 833338788 914768885 914768885 814803755 2059203036 223278484 242030661 1580926165
1000306230 2006818923 1599688298 1599688298 814803755 1541459780 223278484 223278484 223278484
1000306326 2006818923 1001652375 1001652375 814803755 2098033334 223278484 1154235282 392261496
1000306341 833338788 1373443015 1373443015 814803755 1735685890 223278484 2049328046 1804123691
1000306787 2006818923 705749423 705749423 814803755 916460790 223278484 223278484 1331799148
100030692 2006818923 294924885 294924885 814803755 138546615 223278484 223278484 722566244
1000307630 2006818923 873040610 873040610 814803755 1735685890 223278484 223278484 223278484
1000307863 2006818923 378872078 378872078 814803755 1998555294 223278484 223278484 735609193
1000308256 2006818923 586477692 586477692 814803755 2098033334 223278484 223278484 1875794280
1000308374 1987408142 1513417346 1513417346 814803755 1328223069 223278484 1917352319 1402390196
1000308375 2006818923 1632264076 1632264076 814803755 1657635448 223278484 223278484 454975739
1000308475 2006818923 518877961 518877961 814803755 223278484 223278484 223278484 722566244
1000308530 2006818923 2074842453 2074842453 814803755 945158026 223278484 223278484 722566244
1000308642 2006818923 1938778953 1938778953 814803755 223278484 223278484 368371187 1281658859
1000308657 2006818923 702131466 702131466 814803755 852378082 223278484 223278484 2103437414
1000308712 2006818923 2043133312 2043133312 814803755 1447756238 223278484 223278484 77394887
1000308831 2006818923 958966957 958966957 814803755 1735685890 223278484 223278484 33759261
1000308880 2006818923 959185112 959185112 814803755 1998555294 223278484 223278484 1094233224
1000308930 2006818923 1309687780 1309687780 336260867 1080214603 223278484 223278484 1304386949
1000309002 2006818923 1726337297 1726337297 814803755 852378082 223278484 223278484 1875794280
1000309089 2006818923 497251402 497251402 814803755 1080214603 223278484 223278484 1765043328
1000309331 2006818923 1769429788 1769429788 814803755 467442307 223278484 223278484 2103437414
1000309932 2006818923 1443316847 1443316847 814803755 223278484 223278484 223278484 647676199
1000310637 2006818923 1073562585 1073562585 814803755 321613080 223278484 223278484 1806086924
1000310741 2006818923 1817148347 1817148347 814803755 852378082 223278484 223278484 129421979
1000310928 206567983 943516239 943516239 814803755 1055824166 1306837691 1917352319 1765043328
1000310963 2006818923 114909711 114909711 814803755 1080214603 223278484 223278484 1281658859
1000311174 2006818923 408473574 408473574 814803755 826931808 223278484 223278484 223278484
1000311206 2006818923 768066383 768066383 814803755 223278484 223278484 223278484 2103437414
100031140 2006818923 1390060440 1390060440 814803755 852378082 223278484 336260867 2000785534
1000311601 1895345634 948620155 948620155 814803755 1998555294 223278484 223278484 1334888608
1000311730 2006818923 1009606245 1009606245 814803755 223278484 223278484 368371187 223278484
1000311744 2006818923 47596990 47596990 814803755 889736339 223278484 368371187 1402390196
1000311832 2006818923 11486501 11486501 814803755 1328223069 223278484 223278484 1875794280
1000312429 2006818923 437585932 437585932 814803755 223278484 223278484 368371187 223278484
1000312666 833338788 815897791 815897791 814803755 1735685890 223278484 836183244 1804123691
100031279 2006818923 1762098668 1762098668 814803755 1932901863 223278484 1529253865 1332700649
1000313011 2006818923 220108352 220108352 814803755 321613080 223278484 223278484 1765043328
1000313075 1987408142 969738979 969738979 814803755 826931808 223278484 2143722745 1520444349
1000313221 833338788 120943682 120943682 814803755 321613080 223278484 223278484 11163906
1000313451 2006818923 2090142053 2090142053 814803755 156372071 223278484 730340633 486332886
1000313496 2006818923 2139239227 2139239227 814803755 751230879 223278484 368371187 1527483631
1000313510 2006818923 336408177 336408177 814803755 321613080 223278484 223278484 1281658859
1000313649 2006818923 100040704 100040704 814803755 1998555294 223278484 223278484 496012399
1000313739 1163149191 177690555 177690555 814803755 1998555294 223278484 223278484 722566244
1000313844 2006818923 652809331 652809331 814803755 1541459780 223278484 1510052678 225964764
1000314051 2006818923 708112145 708112145 814803755 1617673595 223278484 223278484 1765043328
1000314495 2006818923 272913414 272913414 814803755 852378082 223278484 223278484 1765525107
1000314685 2006818923 1481647472 1481647472 814803755 1328223069 223278484 926631354 77394887
1000315199 2006818923 1989759449 1989759449 814803755 852378082 223278484 223278484 397168943
1000315336 2006818923 872168577 872168577 814803755 2098033334 223278484 223278484 1331799148
1000315644 2006818923 1732382357 1732382357 814803755 2008487047 223278484 223278484 2074510611
1000315691 2006818923 413328256 413328256 814803755 321613080 223278484 1917352319 1875794280
1000316001 2006818923 400283626 400283626 814803755 223278484 223278484 223278484 1281658859
1000316149 2006818923 1761864007 1761864007 814803755 2098033334 223278484 223278484 392261496
1000316401 2006818923 89195723 89195723 814803755 365333516 223278484 1529253865 795512501
1000316540 2006818923 1717418242 1717418242 814803755 1932901863 223278484 223278484 1048551862
1000316554 2006818923 597677603 597677603 814803755 533022462 223278484 223278484 423056585
1000317179 1453793915 1703225034 1703225034 814803755 1932901863 223278484 1585634199 1753854077
1000317434 2006818923 1881566899 1881566899 814803755 1985900633 223278484 223278484 1765043328
100031751 2006818923 1875092481 1875092481 814803755 972221618 223278484 223278484 1875794280
1000317553 833338788 1264772258 1264772258 814803755 1328223069 223278484 1861771530 1804123691
1000317695 2006818923 1538321150 1538321150 814803755 876972297 223278484 223278484 1806086924
1000317937 1987408142 1311102260 1311102260 814803755 1328223069 223278484 223278484 129421979
1000318048 2006818923 2130311151 2130311151 814803755 643103726 223278484 1510052678 2082661339
1000318175 2006818923 1074329515 1074329515 814803755 1932901863 223278484 1304327567 2069332268
1000318343 833338788 197932042 197932042 814803755 1629845589 223278484 836183244 2080714832
1000318457 2006818923 813644233 813644233 814803755 467442307 223278484 368371187 260714026
1000318702 1987408142 1615545155 1615545155 814803755 279420845 223278484 976597266 722566244
1000318719 2006818923 631641313 631641313 814803755 1998555294 223278484 223278484 2103437414
100031874 2006818923 119786410 119786410 814803755 1932901863 223278484 223278484 2103437414
1000318927 2006818923 488686608 488686608 814803755 321613080 223278484 223278484 2103437414
1000318999 2006818923 1534106263 1534106263 814803755 1215381703 223278484 223278484 392261496
1000319348 833338788 756336031 756336031 814803755 826931808 223278484 223278484 1804123691
1000319387 2006818923 1390327995 1390327995 814803755 1328223069 223278484 223278484 280903277
1000319502 2006818923 321698348 321698348 814803755 643103726 223278484 223278484 129421979
1000319719 2006818923 1700134001 1700134001 814803755 434234809 223278484 223278484 2103437414
1000319753 2006818923 1534632585 1534632585 814803755 223278484 223278484 223278484 1522497473
1000319776 2006818923 2138881772 2138881772 814803755 223278484 223278484 223278484 1806086924
1000319837 2006818923 223583451 223583451 814803755 2098033334 223278484 223278484 1553024783
1000320345 2006818923 1308111180 1308111180 814803755 223278484 223278484 223278484 722566244
1000320575 833338788 2010477471 2010477471 814803755 492849466 223278484 223278484 1250811706
1000320764 206567983 987009315 987009315 814803755 876972297 223278484 1304327567 722566244
1000320894 2006818923 657230583 657230583 814803755 570153818 223278484 223278484 1481490599
1000321305 1163149191 1675737421 1675737421 814803755 1643133963 223278484 1437577894 722566244
1000321452 2006818923 1427929943 1427929943 814803755 223278484 223278484 223278484 1779233886
1000321610 2006818923 1657645675 1657645675 814803755 826931808 223278484 223278484 722566244
1000322285 2006818923 1735476330 1735476330 814803755 826931808 223278484 223278484 77394887
1000322658 833338788 2028742138 2028742138 814803755 972221618 223278484 1929381906 1738438856
100032326 2006818923 1642074342 1642074342 814803755 1629845589 223278484 223278484 223278484
1000323511 2006818923 1746583590 1746583590 814803755 223278484 223278484 223278484 1281658859
1000323795 2006818923 371248346 371248346 814803755 1998555294 223278484 223278484 129421979
1000324002 2006818923 1721899408 1721899408 814803755 223278484 223278484 223278484 647676199
1000324483 833338788 98318293 98318293 814803755 1328223069 223278484 215102668 1580926165
1000324877 2006818923 974568883 974568883 814803755 223278484 223278484 2049328046 604244966
100032494 2006818923 268479386 268479386 814803755 1328223069 223278484 223278484 1875794280
1000325021 833338788 1927345075 1927345075 814803755 904312495 223278484 223278484 1019848545
1000325177 2006818923 80505388 80505388 814803755 1735685890 223278484 223278484 781256716
1000325452 2006818923 213328088 213328088 814803755 1306837691 223278484 223278484 812442419
1000325561 2006818923 1030475974 1030475974 814803755 223278484 223278484 223278484 1281658859
1000325614 2006818923 163427409 163427409 814803755 321613080 223278484 1929381906 129421979
1000325616 2006818923 1308691376 1308691376 814803755 1306837691 223278484 223278484 1806086924
1000325806 2006818923 1097307122 1097307122 336260867 1629845589 223278484 492960474 1304386949
1000325842 2006818923 496556232 496556232 814803755 1055824166 223278484 223278484 1806086924
1000325900 833338788 417638086 417638086 814803755 1080214603 223278484 1680514425 1580926165
1000326186 2006818923 950318039 950318039 814803755 1055824166 223278484 223278484 812442419
1000326205 2006818923 1533170478 1533170478 814803755 1998555294 223278484 223278484 129421979
1000326238 2006818923 1308111180 1308111180 814803755 1932901863 223278484 1334503152 2113416982
1000326286 2006818923 574032102 574032102 814803755 223278484 223278484 223278484 1281658859
1000326388 2006818923 1201060517 1201060517 814803755 1080214603 223278484 223278484 127413829
1000326554 2006818923 441972576 441972576 814803755 1735685890 223278484 223278484 1765043328
100032672 2006818923 1252961905 1252961905 814803755 826931808 223278484 223278484 722566244
1000327 2006818923 515743335 515743335 814803755 223278484 223278484 223278484 1765043328
1000327236 2006818923 1452071032 1452071032 814803755 916460790 223278484 223278484 1580926165
1000327373 2006818923 998112050 998112050 814803755 1998555294 223278484 223278484 722566244
1000327439 206567983 242648113 242648113 814803755 321613080 1080214603 2049328046 1765525107
1000327522 2006818923 1417027785 1417027785 814803755 138546615 223278484 223278484 1875794280
1000327543 2006818923 959185112 959185112 814803755 476362679 223278484 1587945110 1281658859
1000328064 833338788 1045905479 1045905479 814803755 1932901863 223278484 1929381906 1034452722
1000328077 2006818923 967352382 967352382 814803755 916460790 223278484 223278484 2069332268
1000328180 1895345634 1116927911 1116927911 814803755 1932901863 223278484 223278484 1738438856
1000328383 2006818923 847634409 847634409 814803755 321613080 223278484 223278484 1765525107
100032847 2006818923 1299974485 1299974485 814803755 852378082 223278484 223278484 1514293985
1000328789 833338788 2096338894 2096338894 814803755 1791426753 223278484 223278484 1580926165
1000328890 2006818923 665899076 665899076 814803755 1541459780 223278484 989607276 1522497473
1000328900 2006818923 1238562970 1238562970 814803755 916460790 223278484 223278484 1765043328
1000328978 2006818923 184292814 184292814 814803755 1080214603 223278484 223278484 127413829
1000329101 2006818923 531013463 531013463 814803755 718308219 223278484 223278484 1522497473
1000329497 2006818923 214134903 214134903 814803755 321613080 223278484 1607037138 205475144
1000329525 2006818923 999992607 999992607 814803755 467442307 223278484 223278484 795512501
1000329560 833338788 2065058881 2065058881 814803755 467442307 223278484 1532270012 1580926165
1000330195 833338788 2119361474 2119361474 814803755 916460790 223278484 1607037138 1804123691
1000330643 2006818923 95862978 95862978 814803755 223278484 223278484 223278484 2113416982
1000330870 2006818923 1445213562 1445213562 814803755 223278484 223278484 223278484 1477666620
100033111 2006818923 1156321089 1156321089 814803755 1998555294 223278484 223278484 1765043328
1000331266 2006818923 945601999 945601999 814803755 1080214603 223278484 223278484 223278484
1000331583 833338788 1767546493 1767546493 814803755 1537411326 223278484 1873777398 1580926165
1000331899 2006818923 1735476330 1735476330 814803755 1629845589 223278484 223278484 1281658859
1000331962 2006818923 299520461 299520461 814803755 321613080 223278484 223278484 628381060
1000332014 2006818923 1013749537 1013749537 814803755 1337545512 223278484 223278484 520707191
1000332021 206567983 736021509 736021509 814803755 826931808 223278484 223278484 722566244
1000332118 2006818923 1007761382 1007761382 814803755 321613080 223278484 223278484 413063856
1000332221 1163149191 1450678739 1450678739 814803755 526225897 223278484 260492923 647676199
1000332344 2006818923 608787364 608787364 814803755 223278484 223278484 22427838 1510668174
100033240 206567983 489707566 489707566 814803755 1080214603 223278484 1917352319 1765525107
1000332402 2006818923 1821166537 1821166537 814803755 1294288044 223278484 1304327567 1765043328
1000332447 1895345634 1082945600 1082945600 814803755 138546615 223278484 223278484 1580926165
1000332566 2006818923 1277017338 1277017338 814803755 1998555294 223278484 223278484 1875794280
1000332570 1895345634 537131438 537131438 336260867 1328223069 223278484 1937989462 1304386949
1000332638 2006818923 94128645 94128645 814803755 852378082 223278484 223278484 1806086924
1000332741 2006818923 1180492605 1180492605 814803755 852378082 223278484 223278484 1281658859
1000332778 2006818923 933385217 933385217 814803755 223278484 223278484 223278484 223278484
1000332935 1987408142 1351676452 1351676452 814803755 1328223069 223278484 2049640323 323873041
1000332949 2006818923 120891020 120891020 814803755 682287964 223278484 1587945110 1281658859
1000333001 2006818923 1553159949 1553159949 814803755 467442307 223278484 223278484 1573202733
1000333005 477026365 838236569 838236569 814803755 1186608372 223278484 223278484 2082661339
1000333025 2006818923 2064788069 2064788069 814803755 223278484 223278484 223278484 1933695333
1000333032 833338788 955304492 955304492 336260867 852378082 223278484 223278484 425661285
1000333055 2006818923 437230257 437230257 814803755 1986174639 223278484 223278484 1806086924
1000333464 2006818923 394735059 394735059 814803755 138546615 223278484 223278484 1806086924
1000333487 2006818923 2079849352 2079849352 814803755 321613080 223278484 223278484 127413829
100033354 2006818923 544224190 544224190 814803755 223278484 223278484 223278484 647676199
1000333786 2006818923 797618937 797618937 814803755 969436745 223278484 223278484 1933695333
1000334052 2006818923 1392181850 1392181850 814803755 916460790 223278484 223278484 722566244
1000334337 2006818923 431257380 431257380 814803755 1328223069 223278484 223278484 1806086924
1000334456 2006818923 408443314 408443314 814803755 434234809 223278484 223278484 722566244
1000334474 833338788 582071145 582071145 814803755 1629845589 223278484 223278484 1804123691
1000334533 2006818923 1607621980 1607621980 814803755 945158026 223278484 223278484 223278484
1000334554 2006818923 2014951448 2014951448 814803755 223278484 223278484 223278484 280903277
1000334564 833338788 1397698968 1397698968 814803755 138546615 223278484 50982610 762936554
1000334644 2006818923 1131594013 1131594013 814803755 1576127453 223278484 1304327567 1765043328
1000334720 2006818923 1685197851 1685197851 814803755 1998555294 223278484 223278484 1738438856
1000334873 2006818923 1920438826 1920438826 814803755 1735685890 223278484 1724115423 1459747610
1000335090 2006818923 1023161906 1023161906 814803755 889736339 223278484 223278484 1806086924
1000335140 2006818923 1942665390 1942665390 814803755 1306837691 223278484 223278484 1281658859
1000335335 833338788 954711832 954711832 814803755 476362679 223278484 1607037138 781256716
1000335692 2006818923 1245596012 1245596012 814803755 1080214603 223278484 223278484 1281658859
1000335751 2006818923 2048484293 2048484293 814803755 2098033334 223278484 223278484 1281658859
1000335766 2006818923 1130667074 1130667074 814803755 889736339 223278484 223278484 129421979
1000335985 2006818923 1896296118 1896296118 814803755 2008487047 223278484 223278484 1589152543
1000336358 2006818923 660967668 660967668 814803755 852378082 223278484 368371187 1281658859
1000336706 2006818923 497251402 497251402 814803755 1629845589 223278484 223278484 127413829
1000336745 2006818923 1814373544 1814373544 814803755 138546615 223278484 223278484 1036266019
1000337059 1987408142 1431995700 1431995700 814803755 401678113 223278484 223278484 2074510611
1000337145 833338788 1572778341 1572778341 814803755 434234809 223278484 836183244 1738438856
1000338111 2006818923 1238697133 1238697133 814803755 223278484 223278484 223278484 1281658859
1000338185 2006818923 33673436 33673436 814803755 1998555294 223278484 1607037138 223278484
1000338300 2006818923 815919733 815919733 814803755 1080214603 223278484 223278484 1875794280
1000338327 2006818923 470700764 470700764 814803755 972221618 223278484 223278484 129421979
1000338872 2006818923 1177391642 1177391642 814803755 1080214603 223278484 223278484 77394887
1000339238 2006818923 497251402 497251402 814803755 908857793 223278484 223278484 1048551862
1000339478 2006818923 1595792066 1595792066 814803755 916460790 223278484 223278484 1699162456
1000339742 2006818923 438232976 438232976 814803755 223278484 223278484 223278484 1689086617
1000340057 2006818923 80958804 80958804 814803755 223278484 223278484 223278484 1281658859
1000340060 2006818923 1015869647 1015869647 814803755 1735685890 223278484 223278484 1421118766
1000340088 2006818923 509007897 509007897 814803755 321613080 223278484 223278484 1875794280
1000340372 833338788 1276951717 1276951717 814803755 916460790 223278484 1888284100 2068079971
1000340425 2006818923 427394139 427394139 814803755 223278484 223278484 223278484 1281658859
1000340606 2006818923 2002877147 2002877147 814803755 570153818 223278484 223278484 1200142198
1000340948 833338788 1435932239 1435932239 814803755 526225897 223278484 1607037138 1738438856
1000341020 833338788 1916234151 1916234151 814803755 2098033334 223278484 1304327567 1950333867
1000341025 2006818923 537920879 537920879 814803755 1998555294 223278484 223278484 1806086924
100034110 2006818923 890284226 890284226 814803755 1932901863 223278484 223278484 158595638
1000341311 833338788 1964931231 1964931231 814803755 826931808 223278484 1929381906 1804123691
1000341389 2006818923 959029418 959029418 814803755 1215381703 223278484 223278484 1281658859
1000342008 2006818923 1830218786 1830218786 814803755 916460790 223278484 1251521508 1331799148
1000342642 2006818923 1052763463 1052763463 814803755 723801813 223278484 223278484 1933695333
1000342804 2006818923 32698451 32698451 814803755 916460790 223278484 223278484 129421979
1000342812 833338788 1218455950 1218455950 814803755 825262171 223278484 223278484 781256716
1000343194 2006818923 649628796 649628796 336260867 889736339 223278484 1532270012 1304386949
1000343467 2006818923 1417856253 1417856253 814803755 223278484 223278484 223278484 1331799148
1000343883 2006818923 759605294 759605294 814803755 1785104449 223278484 223278484 1765043328
1000344269 833338788 2041956286 2041956286 814803755 904312495 223278484 223278484 1804123691
1000344402 2006818923 1180492605 1180492605 814803755 223278484 223278484 223278484 390145003
1000344403 2006818923 1653399422 1653399422 814803755 467442307 223278484 223278484 330639341
1000344470 2006818923 1374536166 1374536166 814803755 1629845589 223278484 223278484 1589152543
1000344587 2006818923 75620562 75620562 814803755 223278484 223278484 223278484 1765525107
1000344707 2006818923 1308111180 1308111180 814803755 1617673595 223278484 368371187 1281658859
100034499 2006818923 421672862 421672862 814803755 1080214603 223278484 223278484 1281658859
1000345001 2006818923 112645801 112645801 814803755 313727927 223278484 368371187 1048551862
1000345138 2006818923 1534141382 1534141382 814803755 223278484 223278484 223278484 722566244
1000345173 1987408142 699831666 699831666 814803755 1080214603 223278484 223278484 722566244
1000345227 2006818923 1504677872 1504677872 814803755 916460790 223278484 223278484 1281658859
1000345286 1163149191 1637139952 1637139952 814803755 624628138 223278484 1917352319 280903277
1000345798 2006818923 119435884 119435884 814803755 1541459780 223278484 223278484 1765043328
1000345814 2006818923 1523356409 1523356409 814803755 2008487047 223278484 223278484 62509108
1000345969 1987408142 1751386067 1751386067 814803755 775453271 223278484 1437577894 722566244
1000346398 2006818923 1827602302 1827602302 814803755 223278484 223278484 223278484 628381060
1000346503 2006818923 1591329990 1591329990 814803755 476362679 223278484 242030661 260714026
1000346825 2006818923 787793959 787793959 814803755 526225897 223278484 223278484 1444290554
1000346947 2006818923 789263864 789263864 814803755 321613080 223278484 223278484 1875794280
1000347138 1987408142 1601983570 1601983570 814803755 852378082 223278484 989607276 77394887
100034726 2006818923 1819411231 1819411231 814803755 1735685890 223278484 223278484 188752489
1000347299 2006818923 749807161 749807161 814803755 223278484 223278484 223278484 1875794280
1000347306 2006818923 650866456 650866456 814803755 321613080 223278484 1873777398 1421118766
1000347761 2006818923 1929590842 1929590842 814803755 401678113 223278484 1510052678 722566244
1000347827 2006818923 1614077395 1614077395 814803755 1932901863 223278484 223278484 1806086924
1000347975 2006818923 522682458 522682458 814803755 2098033334 223278484 223278484 1331799148
1000348016 2006818923 2037781943 2037781943 814803755 1629845589 223278484 223278484 735609193
100034808 2006818923 1875517134 1875517134 814803755 1932901863 223278484 223278484 1668545753
1000348363 2006818923 1846700943 1846700943 814803755 852378082 223278484 223278484 1806086924
1000348501 2006818923 1802736017 1802736017 814803755 1735685890 223278484 223278484 1281658859
1000348749 2006818923 1083466332 1083466332 814803755 824559524 223278484 223278484 1573202733
1000349193 2006818923 738945296 738945296 814803755 138546615 223278484 223278484 223278484
1000349220 2006818923 212219216 212219216 814803755 533022462 223278484 1162378840 1522497473
10003498 2006818923 1256977631 1256977631 814803755 223278484 223278484 223278484 1281658859
1000349940 2006818923 1193613268 1193613268 814803755 1080214603 223278484 223278484 1806086924
1000349995 2006818923 763334171 763334171 814803755 1629845589 223278484 223278484 1517124966
1000350051 2006818923 1167438814 1167438814 336260867 1998555294 223278484 223278484 1304386949
1000350104 833338788 1663608130 1663608130 336260867 237492258 223278484 1873777398 930531009
1000350124 2006818923 1346459260 1346459260 814803755 321613080 223278484 242030661 1680413242
1000350422 2006818923 1009782610 1009782610 814803755 723801813 223278484 223278484 1875794280
1000350502 2006818923 1587372485 1587372485 814803755 321613080 223278484 223278484 1281658859
100035064 2006818923 788198626 788198626 814803755 1328223069 223278484 1724115423 722566244
1000350723 2006818923 642212143 642212143 814803755 467442307 223278484 223278484 610300952
1000351287 2006818923 1336663329 1336663329 814803755 1080214603 223278484 223278484 94872687
1000351395 2006818923 409307769 409307769 814803755 467442307 223278484 223278484 1281658859
1000351474 2132430505 71457928 71457928 814803755 1080214603 223278484 223278484 1281658859
1000351691 2006818923 644232881 644232881 814803755 476362679 223278484 223278484 129421979
1000351968 2006818923 183874434 183874434 814803755 223278484 223278484 223278484 1281658859
1000352016 2006818923 885534599 885534599 814803755 223278484 223278484 1304327567 1281658859
1000352559 2006818923 245321732 245321732 814803755 533022462 223278484 223278484 94872687
1000353070 833338788 849016808 849016808 814803755 1827891305 223278484 223278484 1738438856
1000353109 1987408142 927597363 927597363 814803755 223278484 223278484 223278484 1178593678
1000353258 2006818923 587559121 587559121 814803755 624628138 223278484 223278484 280903277
1000353267 2006818923 518574915 518574915 814803755 365333516 223278484 223278484 1933695333
1000353275 2006818923 665334667 665334667 814803755 1735685890 223278484 223278484 2074510611
1000353661 2006818923 1685448716 1685448716 814803755 1998555294 223278484 223278484 1765043328
1000353752 2006818923 1174583118 1174583118 814803755 826931808 223278484 223278484 1086560081
1000353772 2006818923 73739631 73739631 814803755 1998555294 223278484 223278484 1875794280
1000353995 2006818923 1905384676 1905384676 814803755 1785104449 223278484 1510052678 1421690715
1000354021 2006818923 1006418121 1006418121 814803755 852378082 223278484 223278484 1478453929
1000354022 2006818923 2114902756 2114902756 814803755 223278484 223278484 223278484 280903277
1000354043 2006818923 1872171875 1872171875 814803755 2146961189 223278484 223278484 812442419
1000354248 2006818923 1710881113 1710881113 814803755 723801813 223278484 223278484 722566244
1000354405 2006818923 360926894 360926894 814803755 138546615 223278484 223278484 1806086924
1000354809 2006818923 2079683146 2079683146 814803755 321613080 223278484 223278484 77394887
1000354821 833338788 1614756223 1614756223 814803755 1080214603 223278484 1196144703 762936554
1000354931 1895345634 388955125 388955125 814803755 723801813 223278484 904110793 1738438856
1000355190 2006818923 1569876370 1569876370 814803755 1735685890 223278484 1724115423 1806086924
100035522 2006818923 187885982 187885982 814803755 223278484 223278484 223278484 722566244
1000355224 2006818923 1683865404 1683865404 814803755 972221618 223278484 223278484 1806086924
1000355266 2006818923 118618640 118618640 814803755 852378082 223278484 242030661 280903277
1000355305 2006818923 256974809 256974809 814803755 2098033334 223278484 223278484 223278484
